# MIN_XULSWORD_VERSION:3.5, MAX_XULSWORD_VERSION:3.8
# 
# A "*" in a file-entry and/or description is wildcard.
# ?? description prefix means file-entry and value are optional.
# ? description prefix means value is optional
# "<some-text>" description means value not used in the UI but the file-entry is required

xulsword/common/books.properties:Long*                                   =??books.*_long_form
xulsword/common/books.properties:*Variations                             =??books.*_variations
xulsword/common/books.properties:Gen                                     =  books.Genesis
xulsword/common/books.properties:Exod                                    =  books.Exodus
xulsword/common/books.properties:Lev                                     =  books.Leviticus
xulsword/common/books.properties:Num                                     =  books.Numbers
xulsword/common/books.properties:Deut                                    =  books.Deuteronomy
xulsword/common/books.properties:Josh                                    =  books.Joshua
xulsword/common/books.properties:Judg                                    =  books.Judges
xulsword/common/books.properties:Ruth                                    =  books.Ruth
xulsword/common/books.properties:1Sam                                    =  books.1-Samuel
xulsword/common/books.properties:2Sam                                    =  books.2-Samuel
xulsword/common/books.properties:1Kgs                                    =  books.1-Kings
xulsword/common/books.properties:2Kgs                                    =  books.2-Kings
xulsword/common/books.properties:1Chr                                    =  books.1-Chronicles
xulsword/common/books.properties:2Chr                                    =  books.2-Chronicles
xulsword/common/books.properties:Ezra                                    =  books.Ezra
xulsword/common/books.properties:Neh                                     =  books.Nehemiah
xulsword/common/books.properties:Esth                                    =  books.Esther
xulsword/common/books.properties:Job                                     =  books.Job
xulsword/common/books.properties:Ps                                      =  books.Psalms
xulsword/common/books.properties:Prov                                    =  books.Proverbs
xulsword/common/books.properties:Eccl                                    =  books.Ecclesiastes
xulsword/common/books.properties:Song                                    =  books.Song-of-Songs
xulsword/common/books.properties:Isa                                     =  books.Isaiah
xulsword/common/books.properties:Jer                                     =  books.Jeremiah
xulsword/common/books.properties:Lam                                     =  books.Lamentations
xulsword/common/books.properties:Ezek                                    =  books.Ezekiel
xulsword/common/books.properties:Dan                                     =  books.Daniel
xulsword/common/books.properties:Hos                                     =  books.Hosea
xulsword/common/books.properties:Joel                                    =  books.Joel
xulsword/common/books.properties:Amos                                    =  books.Amos
xulsword/common/books.properties:Obad                                    =  books.Obadiah
xulsword/common/books.properties:Jonah                                   =  books.Jonah
xulsword/common/books.properties:Mic                                     =  books.Micah
xulsword/common/books.properties:Nah                                     =  books.Nahum
