# BUILD WHAT?
Set MakeDevelopment=true
Set MakeFFextension=true
Set MakePortable=true
Set MakeSetup=false

# SPECIFY PATHS
Set CluceneSource=../Cpp/clucene-core-0.9.21b
Set SwordSource=../Cpp/sword-svn
Set XulswordExtras=
Set ModuleRepository1=
Set ModuleRepository2=
Set FirstRunXSM=

# PATHS NEEDED FOR MS-WINDOWS ONLY:
Set XULRunner=../xulrunner
Set MicrosoftSDK=C:\Program Files\Microsoft Platform SDK

# XULToolkitVersion SHOULD BE THE MAJOR VERSION OF XULRunner (IF THAT PATH IS SPECIFIED)
# IT SHOULD ALSO MATCH A LOCALE OVERLOAD VERSION FROM THE UI-MAP
Set XULToolkitVersion=22

# SPECIFY BUILD INFORMATION
Set Version=3.11
Set LibxulswordVersion=1.2
Set Name=xulsword
Set Vendor=CrossWire
Set FirefoxMinVersion=21.0
Set FirefoxMaxVersion=30.*
Set (prefs.js):extensions.xulsword.EngineVersion=1.7.3
Set (prefs.js):extensions.xulsword.MinXSMversion=1.0
Set (prefs.js):extensions.xulsword.MinUIversion=3.10
Set (prefs.js):extensions.xulsword.HelpEmailAddress=

# FIREFOX EXTENSIONS WILL NOT INCLUDE THE BINARY LIBRARY IF A URL IS SPECIFIED HERE.
# IF THE URL IS FTP PROTOCOL, THEN THE LATEST COMPATIBLE LIB CAN BE IDENTIFIED AT RUNTIME.
Set (prefs.js):extensions.xulsword.LibSwordURL=

# XULSWORD CAN REPORT UNHANDLED EXCEPTIONS TO THIS URL, IF SPECIFIED:
Set (prefs.js):extensions.xulsword.ProblemReportURL=

# CHOOSE SECURITY SETTINGS
Set UseSecurityModule=false
Set KeyGenPath=
Set (prefs.js):extensions.xulsword.DefaultCK=defaultKey

# DEFAULT LOCALE (en-US, ru, etc.)
# The separate pref filename "language.js" is used here because this allows
# the setup installer to overwrite this file (and pref) if the user selects
# a different langauge during install.
Set (language.js):general.useragent.locale=en-US

# LOCALES TO INCLUDE IN BUILD (Must include at least one locale. Example:en-US, or ru,ar)
Set IncludeLocales=en-US,ru

# MODULES TO INCLUDE IN BUILD
# Note: KJV,TR,HEB,StrongsGreek,StrongsHebrew,Robinson are used for original lang features
Set IncludeModules=

# CONTRIBUTOR'S LISTING
Set (prefs.js):extensions.xulsword.ContributorList=Special Thanks To:\nTroy Griffitts and the SWORD Project\n\nDevelopers:\nJohn Austin\nDavid Booth\n\nContributors:\nAbram Victorovich\nAllen Peleton\nDavid Haslam\nWolfgang Stradner

